[908960]: 953ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[654416]: 78544ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 78591ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 78591ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 78591ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:42.8963567Z, size:3200.
[654416]: 78591ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 78591ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 71360 bytes (2230 msec)
[654416]: 78591ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:77537, Write 3200 bytes audio data.
[20928]: 78591ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5187200, unacknowledgedAudioDuration = 2230 msec, packetAudioDelay = 50 msec
[20928]: 78591ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 78591ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 78591ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:42.8964954Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78592ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 78638ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 78638ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:42.9432313Z, size:3200.
[654416]: 78638ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 78638ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 74560 bytes (2330 msec)
[20928]: 78638ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5190400, unacknowledgedAudioDuration = 2330 msec, packetAudioDelay = 50 msec
[20928]: 78638ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 78638ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 78638ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:77584, Write 3200 bytes audio data.
[654416]: 78638ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 78638ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:42.9433519Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78638ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78700ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 78700ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 78700ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 78700ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:77646, Write 3200 bytes audio data.
[20928]: 78700ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.0058521Z, size:3200.
[654416]: 78700ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 78700ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 77760 bytes (2430 msec)
[20928]: 78700ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5193600, unacknowledgedAudioDuration = 2430 msec, packetAudioDelay = 50 msec
[20928]: 78700ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 78717ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.0221963Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78717ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78748ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 78748ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 78748ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:77694, Write 3200 bytes audio data.
[654416]: 78748ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 78748ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 78748ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.0536651Z, size:3200.
[20928]: 78748ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 80960 bytes (2530 msec)
[20928]: 78748ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5196800, unacknowledgedAudioDuration = 2530 msec, packetAudioDelay = 50 msec
[20928]: 78748ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 78763ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.0689166Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78764ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 78794ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 78794ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 78794ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.0997488Z, size:3200.
[654416]: 78794ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 78794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 84160 bytes (2630 msec)
[20928]: 78794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5200000, unacknowledgedAudioDuration = 2630 msec, packetAudioDelay = 50 msec
[654416]: 78794ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:77740, Write 3200 bytes audio data.
[20928]: 78794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 78794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 78810ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.1149697Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78810ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 78842ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 78842ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.1470535Z, size:3200.
[20928]: 78842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 87360 bytes (2730 msec)
[20928]: 78842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5203200, unacknowledgedAudioDuration = 2730 msec, packetAudioDelay = 50 msec
[20928]: 78842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 78842ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 78842ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:77788, Write 3200 bytes audio data.
[654416]: 78842ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 78857ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.1624299Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78857ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78888ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 78889ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 78889ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 78889ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:77834, Write 3200 bytes audio data.
[20928]: 78889ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.1940379Z, size:3200.
[20928]: 78889ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 90560 bytes (2830 msec)
[654416]: 78889ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 78889ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5206400, unacknowledgedAudioDuration = 2830 msec, packetAudioDelay = 50 msec
[20928]: 78889ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 78889ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.1941413Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78889ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78935ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 78935ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 78936ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:77881, Write 3200 bytes audio data.
[20928]: 78935ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 78936ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 78936ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.2409923Z, size:3200.
[20928]: 78936ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 93760 bytes (2930 msec)
[20928]: 78936ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5209600, unacknowledgedAudioDuration = 2930 msec, packetAudioDelay = 50 msec
[20928]: 78936ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 78952ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.2573566Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78952ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 78984ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 78984ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 78984ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:77930, Write 3200 bytes audio data.
[20928]: 78984ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 78984ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 78984ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.2899057Z, size:3200.
[20928]: 78985ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 96960 bytes (3030 msec)
[20928]: 78985ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5212800, unacknowledgedAudioDuration = 3030 msec, packetAudioDelay = 50 msec
[20928]: 78985ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79000ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.3052904Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79000ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[20928]: 79031ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 79031ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 79031ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.3368493Z, size:3200.
[654416]: 79031ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[20928]: 79031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 100160 bytes (3130 msec)
[654416]: 79031ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:77977, Write 3200 bytes audio data.
[20928]: 79031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5216000, unacknowledgedAudioDuration = 3130 msec, packetAudioDelay = 50 msec
[20928]: 79031ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79032ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 79032ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.3369834Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79032ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79093ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 79093ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 79093ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79093ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78039, Write 3200 bytes audio data.
[20928]: 79093ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.3985644Z, size:3200.
[654416]: 79093ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 79093ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 103360 bytes (3230 msec)
[20928]: 79093ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5219200, unacknowledgedAudioDuration = 3230 msec, packetAudioDelay = 50 msec
[20928]: 79093ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79109ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.4146326Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79110ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79142ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 79142ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 79142ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79142ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78088, Write 3200 bytes audio data.
[20928]: 79142ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.4471879Z, size:3200.
[20928]: 79142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 106560 bytes (3330 msec)
[20928]: 79142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5222400, unacknowledgedAudioDuration = 3330 msec, packetAudioDelay = 50 msec
[20928]: 79142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[654416]: 79158ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.4631423Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79158ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79190ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[654416]: 79190ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79190ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78136, Write 3200 bytes audio data.
[654416]: 79190ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[20928]: 79190ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[20928]: 79190ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.4954715Z, size:3200.
[20928]: 79190ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 109760 bytes (3430 msec)
[20928]: 79190ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000167006ECB10] m_bytesTransited = 5225600, unacknowledgedAudioDuration = 3430 msec, packetAudioDelay = 50 msec
[20928]: 79190ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000016700587FB0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[654416]: 79206ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001670079C1C0] Web socket sending message. Time: 2026-03-02T13:07:43.5110794Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79206ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001670079C1C0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[654416]: 79237ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000167005BA1A0) Sending Audio ... size=3200
[20928]: 79237ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001677D10E770]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[654416]: 79237ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[654416]: 79237ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:78183, Write 3200 bytes audio data.
[20928]: 79237ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:07:43.5424117Z, size:3200.
[20928]: 79237ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 112960 bytes (3530 msec)
[654416]: 79237ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000016700587FB0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
