[104164]: 853ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='RESULT-Json'; value='{"Id":"c8b25ca6b0164683aeb50da2e467a7f6","Text":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":292300000,"Duration":246900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='RESULT-RecognitionBackend'; value='online'
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180EFE0; name='RESULT-Json'; value='{"Id":"c8b25ca6b0164683aeb50da2e467a7f6","Text":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":292300000,"Duration":246900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"c8b25ca6b0164683aeb50da2e467a7f6","Text":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":292300000,"Duration":246900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:163 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: after update: json='{"Id":"c8b25ca6b0164683aeb50da2e467a7f6","Text":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":1057700000,"Duration":246900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='RESULT-Json'; value='{"Id":"c8b25ca6b0164683aeb50da2e467a7f6","Text":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":1057700000,"Duration":246900000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_AudioSource'; value='File'
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180EFE0; name='RESULT-RecognitionLatencyMs'; value='603'
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[607663]: 63909ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[607663]: 63909ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [000001D7419887C0]CSpxAudioStreamSession::FireResultEvent
[607663]: 63909ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:19.8517147Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[688319]: 63909ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[688319]: 63909ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 63909ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[688319]: 63909ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[688319]: 63909ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[607663]: 63909ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 63939ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 63939ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 63939ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:63078, Write 3200 bytes audio data.
[974398]: 63939ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 63939ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 63939ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:19.8822428Z, size:3200.
[974398]: 63939ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 845120 bytes (26410 msec)
[974398]: 63939ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 4217600, unacknowledgedAudioDuration = 26410 msec, packetAudioDelay = 50 msec
[974398]: 63939ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 63955ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:19.8976531Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 63955ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[974398]: 63986ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 63986ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 63986ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:19.9291720Z, size:3200.
[607663]: 63986ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 63986ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:63125, Write 3200 bytes audio data.
[974398]: 63986ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 848320 bytes (26510 msec)
[607663]: 63986ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 63986ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 4220800, unacknowledgedAudioDuration = 26510 msec, packetAudioDelay = 50 msec
[974398]: 63986ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 64002ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:19.9446040Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64002ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64047ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 64047ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 64047ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 64047ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:63186, Write 3200 bytes audio data.
[974398]: 64047ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:19.9899101Z, size:3200.
[974398]: 64047ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 851520 bytes (26610 msec)
[974398]: 64047ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 4224000, unacknowledgedAudioDuration = 26610 msec, packetAudioDelay = 50 msec
[974398]: 64047ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 64047ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[607663]: 64062ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:20.0050351Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64063ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64093ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 64093ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[607663]: 64094ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 64094ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:63232, Write 3200 bytes audio data.
[974398]: 64094ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:20.0364806Z, size:3200.
[974398]: 64094ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 854720 bytes (26710 msec)
[974398]: 64094ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 4227200, unacknowledgedAudioDuration = 26710 msec, packetAudioDelay = 50 msec
[974398]: 64094ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 64094ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[607663]: 64109ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:20.0515349Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64109ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64139ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 64139ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 64139ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:63277, Write 3200 bytes audio data.
[607663]: 64139ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 64139ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 64139ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:20.0817875Z, size:3200.
[974398]: 64139ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 857920 bytes (26810 msec)
[974398]: 64139ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 4230400, unacknowledgedAudioDuration = 26810 msec, packetAudioDelay = 50 msec
[974398]: 64139ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 64154ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:20.0966979Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64154ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64186ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[974398]: 64186ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 64186ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:20.1289071Z, size:3200.
[607663]: 64186ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 64186ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:63325, Write 3200 bytes audio data.
[974398]: 64186ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 861120 bytes (26910 msec)
[974398]: 64186ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 4233600, unacknowledgedAudioDuration = 26910 msec, packetAudioDelay = 50 msec
[607663]: 64186ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 64186ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 64186ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:20.1290695Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64186ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[974398]: 64232ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 64232ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:20.1749686Z, size:3200.
[974398]: 64232ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 864320 bytes (27010 msec)
[974398]: 64232ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 4236800, unacknowledgedAudioDuration = 27010 msec, packetAudioDelay = 50 msec
[974398]: 64232ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 64232ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 64232ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 64232ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:63371, Write 3200 bytes audio data.
[607663]: 64232ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[607663]: 64247ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:20.1903011Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64248ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64294ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x000001D7419C05D0) Sending Audio ... size=3200
[607663]: 64295ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[607663]: 64295ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:63433, Write 3200 bytes audio data.
[607663]: 64295ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [000001D7419887C0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[974398]: 64295ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [000001D73DF16EF0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[974398]: 64295ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-10T05:38:20.2376236Z, size:3200.
[974398]: 64295ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 867520 bytes (27110 msec)
[974398]: 64295ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [000001D7417FCE40] m_bytesTransited = 4240000, unacknowledgedAudioDuration = 27110 msec, packetAudioDelay = 50 msec
[974398]: 64295ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [000001D7419887C0]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[607663]: 64310ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [000001D741BDED10] Web socket sending message. Time: 2026-03-10T05:38:20.2529230Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64310ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [000001D741BDED10] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[607663]: 64326ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.phrase, Size=617 B, Time=2026-03-10T05:38:20.2686106Z
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [000001D7419887C0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.phrase
[607663]: 64326ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[607663]: 64326ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:63464 Response Message: path: speech.phrase, size: 503.
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  usp_connection.cpp:1256 UspResponseMsg Path: speech.phrase | msgBuffer: {"Id":"a27d389170ec4e90883288f4a0b0151e","RecognitionStatus":"Success","DisplayText":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":292300000,"Duration":247200000,"Channel":0}
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1695 Response: Speech.Phrase message. Status: 0, Text: this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death, starts at 1057700000, with duration 247200000 (100ns).
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1696 CSpxUspRecoEngineAdapter::OnSpeechPhrase: this=0x000001D7419C05D0
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3280 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 2/1200 => 2/1200 
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1719 CSpxUspRecoEngineAdapter::OnSpeechPhrase: FireFinalResultNow()
[607663]: 64326ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:3214 FireFinalResultNow: Creating Result
[607663]: 64326ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[607663]: 64326ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:90 CSpxRecognitionResult::InitFinalResult
[607663]: 64326ms SPX_TRACE_VERBOSE:  recognition_result.cpp:104 CSpxRecognitionResult::InitFinalResult: resultId=a27d389170ec4e90883288f4a0b0151e reason=3, text='this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death'
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DBC0; name='RESULT-Json'; value='{"Id":"a27d389170ec4e90883288f4a0b0151e","RecognitionStatus":"Success","DisplayText":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":292300000,"Duration":247200000,"Channel":0}'
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DBC0; name='RESULT-RecognitionBackend'; value='online'
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D74180DBC0; name='RESULT-Json'; value='{"Id":"a27d389170ec4e90883288f4a0b0151e","RecognitionStatus":"Success","DisplayText":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":292300000,"Duration":247200000,"Channel":0}'
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"a27d389170ec4e90883288f4a0b0151e","RecognitionStatus":"Success","DisplayText":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":292300000,"Duration":247200000,"Channel":0}'
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:163 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: after update: json='{"Id":"a27d389170ec4e90883288f4a0b0151e","RecognitionStatus":"Success","DisplayText":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":1057700000,"Duration":247200000,"Channel":0}'
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DBC0; name='RESULT-Json'; value='{"Id":"a27d389170ec4e90883288f4a0b0151e","RecognitionStatus":"Success","DisplayText":"this magnificent army is still standing in precise battle formation and is split across several pits 1 contains a main force of 6000 soldiers each weighing several £100 a second has more than 130 war Chariots and over 600 horses and a third houses the high command an empty 4th pit suggests that the grand project could not be finished before the emperor's death","Offset":1057700000,"Duration":247200000,"Channel":0}'
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=000001D7419888A8; name='AudioConfig_AudioSource'; value='File'
[607663]: 64326ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=000001D74180DBC0; name='RESULT-RecognitionLatencyMs'; value='1020'
[607663]: 64326ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
