[489137]: 835ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[93758]: 41292ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[863669]: 41292ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41292ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40450, Write 3200 bytes audio data.
[93758]: 41292ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41292ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:26.6095288Z, size:3200.
[863669]: 41292ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 843200 bytes (26350 msec)
[863669]: 41292ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2553600, unacknowledgedAudioDuration = 26350 msec, packetAudioDelay = 50 msec
[863669]: 41292ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41308ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:26.6249469Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41308ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 41340ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41340ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 41340ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41340ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40498, Write 3200 bytes audio data.
[93758]: 41340ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41340ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:26.6571910Z, size:3200.
[863669]: 41340ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 846400 bytes (26450 msec)
[863669]: 41340ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2556800, unacknowledgedAudioDuration = 26450 msec, packetAudioDelay = 50 msec
[863669]: 41340ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41356ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:26.6728067Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41356ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41388ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 41388ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41388ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40546, Write 3200 bytes audio data.
[863669]: 41388ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41388ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41388ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:26.7051671Z, size:3200.
[863669]: 41388ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 849600 bytes (26550 msec)
[863669]: 41388ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2560000, unacknowledgedAudioDuration = 26550 msec, packetAudioDelay = 50 msec
[863669]: 41388ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41403ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:26.7201976Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41403ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41433ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 41434ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41434ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40591, Write 3200 bytes audio data.
[93758]: 41434ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[93758]: 41434ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:26.7509927Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 41433ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[863669]: 41434ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:26.7511152Z, size:3200.
[863669]: 41434ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 852800 bytes (26650 msec)
[863669]: 41434ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2563200, unacknowledgedAudioDuration = 26650 msec, packetAudioDelay = 50 msec
[863669]: 41434ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41434ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41480ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 41480ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41480ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40638, Write 3200 bytes audio data.
[863669]: 41480ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41480ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41480ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:26.7972504Z, size:3200.
[863669]: 41480ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 856000 bytes (26750 msec)
[863669]: 41480ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2566400, unacknowledgedAudioDuration = 26750 msec, packetAudioDelay = 50 msec
[863669]: 41480ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41496ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:26.8132129Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41496ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41528ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=683 B, Time=2026-03-02T13:38:26.8449278Z
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000013EF5C2ED10]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[93758]: 41528ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[93758]: 41528ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:40686 Response Message: path: speech.hypothesis, size: 565.
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 537500000, with duration 250100000 (100ns). Text: in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these ****
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[93758]: 41528ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[93758]: 41528ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=bb473af28edf4a3dab825c965d2c2a87
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF7980; name='RESULT-Json'; value='{"Id":"bb473af28edf4a3dab825c965d2c2a87","Text":"in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these ****","Offset":537500000,"Duration":250100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF7980; name='RESULT-RecognitionBackend'; value='online'
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF7980; name='Auto-Detect-Source-Language-Result'; value='en-US'
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF7980; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5CF7980; name='RESULT-Json'; value='{"Id":"bb473af28edf4a3dab825c965d2c2a87","Text":"in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these ****","Offset":537500000,"Duration":250100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"bb473af28edf4a3dab825c965d2c2a87","Text":"in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these ****","Offset":537500000,"Duration":250100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_AudioSource'; value='File'
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF7980; name='RESULT-RecognitionLatencyMs'; value='738'
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[93758]: 41528ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[93758]: 41528ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000013EF5C2ED10]CSpxAudioStreamSession::FireResultEvent
[281858]: 41528ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[281858]: 41528ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 41528ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[281858]: 41528ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 41528ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[93758]: 41544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 41544ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41544ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41544ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40702, Write 3200 bytes audio data.
[863669]: 41544ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:26.8614316Z, size:3200.
[863669]: 41544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 859200 bytes (26850 msec)
[93758]: 41544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2569600, unacknowledgedAudioDuration = 26850 msec, packetAudioDelay = 50 msec
[863669]: 41544ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41544ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:26.8616233Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41545ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41560ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=686 B, Time=2026-03-02T13:38:26.8770327Z
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [0000013EF5C2ED10]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[93758]: 41560ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[93758]: 41560ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:40718 Response Message: path: speech.hypothesis, size: 568.
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 537500000, with duration 254100000 (100ns). Text: in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these *******
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[93758]: 41560ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[93758]: 41560ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=4b7399d985804526a96561a12ad153f0
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5420; name='RESULT-Json'; value='{"Id":"4b7399d985804526a96561a12ad153f0","Text":"in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these *******","Offset":537500000,"Duration":254100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5420; name='RESULT-RecognitionBackend'; value='online'
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5420; name='Auto-Detect-Source-Language-Result'; value='en-US'
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5420; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5CF5420; name='RESULT-Json'; value='{"Id":"4b7399d985804526a96561a12ad153f0","Text":"in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these *******","Offset":537500000,"Duration":254100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"4b7399d985804526a96561a12ad153f0","Text":"in these early days the chinese hadn't yet figured out how to make the powder explode it was simply very flammable and their armies used it to make flaming arrows and even a flamethrower but once they figured out the right proportions of ingredients to create a blast they began using the powder even more creating fireworks to keep evil spirits away and bombs to defend themselves against ****** invaders it was these *******","Offset":537500000,"Duration":254100000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=0000013EF5C2EDF8; name='AudioConfig_AudioSource'; value='File'
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=0000013EF5CF5420; name='RESULT-RecognitionLatencyMs'; value='566'
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[93758]: 41560ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[93758]: 41560ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [0000013EF5C2ED10]CSpxAudioStreamSession::FireResultEvent
[281858]: 41560ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[281858]: 41560ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 41560ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[281858]: 41560ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[281858]: 41560ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[93758]: 41592ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[863669]: 41592ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41592ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41592ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40750, Write 3200 bytes audio data.
[863669]: 41592ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:26.9094972Z, size:3200.
[863669]: 41592ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 862400 bytes (26950 msec)
[93758]: 41592ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41592ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2572800, unacknowledgedAudioDuration = 26950 msec, packetAudioDelay = 50 msec
[863669]: 41592ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41608ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:26.9257390Z, TimeInQueue: 16ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41609ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 41640ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41640ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
[93758]: 41640ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[93758]: 41640ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:40798, Write 3200 bytes audio data.
[93758]: 41640ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [0000013EF5C2ED10]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[863669]: 41640ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T13:38:26.9572741Z, size:3200.
[863669]: 41640ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 865600 bytes (27050 msec)
[863669]: 41640ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0000013EF5D44080] m_bytesTransited = 2576000, unacknowledgedAudioDuration = 27050 msec, packetAudioDelay = 50 msec
[863669]: 41640ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [0000013EF5C2ED10]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[93758]: 41656ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [0000013EF5DDEED0] Web socket sending message. Time: 2026-03-02T13:38:26.9728580Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[93758]: 41656ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [0000013EF5DDEED0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[863669]: 41688ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0000013EF5B1F670]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[93758]: 41688ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000013EF5C006C0) Sending Audio ... size=3200
