[617029]: 860ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:671 CSpxAudioStreamSession::AddRecognizer
[543547]: 64771ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 243520 bytes (7610 msec)
[543547]: 64771ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4310400, unacknowledgedAudioDuration = 7610 msec, packetAudioDelay = 50 msec
[804107]: 64771ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.1785058Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 64771ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 64771ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 64818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 64818ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 64818ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 64818ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:63950, Write 3200 bytes audio data.
[543547]: 64819ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.2259938Z, size:3200.
[543547]: 64819ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 246720 bytes (7710 msec)
[543547]: 64819ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4313600, unacknowledgedAudioDuration = 7710 msec, packetAudioDelay = 50 msec
[804107]: 64819ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 64819ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 64819ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.2260872Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 64819ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 64865ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 64865ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 64865ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:63997, Write 3200 bytes audio data.
[804107]: 64865ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 64865ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[543547]: 64865ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.2728038Z, size:3200.
[543547]: 64865ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 249920 bytes (7810 msec)
[543547]: 64865ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4316800, unacknowledgedAudioDuration = 7810 msec, packetAudioDelay = 50 msec
[543547]: 64865ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 64881ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.2886566Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 64881ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 64928ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 64928ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 64928ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.3356691Z, size:3200.
[804107]: 64928ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[543547]: 64928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 253120 bytes (7910 msec)
[804107]: 64928ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64060, Write 3200 bytes audio data.
[543547]: 64928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4320000, unacknowledgedAudioDuration = 7910 msec, packetAudioDelay = 50 msec
[543547]: 64928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 64928ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 64943ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.3507554Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 64943ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 64975ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 64975ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 64975ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 64975ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64107, Write 3200 bytes audio data.
[804107]: 64975ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 64975ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.3824004Z, size:3200.
[543547]: 64975ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 256320 bytes (8010 msec)
[543547]: 64975ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4323200, unacknowledgedAudioDuration = 8010 msec, packetAudioDelay = 50 msec
[543547]: 64975ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 64990ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.3976994Z, TimeInQueue: 15ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 64990ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 65022ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 65022ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 65022ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[543547]: 65022ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.4298222Z, size:3200.
[543547]: 65023ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 259520 bytes (8110 msec)
[543547]: 65023ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4326400, unacknowledgedAudioDuration = 8110 msec, packetAudioDelay = 50 msec
[543547]: 65023ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65022ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64154, Write 3200 bytes audio data.
[804107]: 65023ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 65023ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.4300893Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65023ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[543547]: 65070ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 65070ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 65070ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.4773472Z, size:3200.
[804107]: 65070ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[543547]: 65070ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 262720 bytes (8210 msec)
[804107]: 65070ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64202, Write 3200 bytes audio data.
[543547]: 65070ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4329600, unacknowledgedAudioDuration = 8210 msec, packetAudioDelay = 50 msec
[543547]: 65070ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65070ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[804107]: 65070ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.4774990Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65070ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65116ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 65116ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 65116ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 65116ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64248, Write 3200 bytes audio data.
[543547]: 65116ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.5239612Z, size:3200.
[543547]: 65116ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 265920 bytes (8310 msec)
[804107]: 65116ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 65117ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4332800, unacknowledgedAudioDuration = 8310 msec, packetAudioDelay = 50 msec
[543547]: 65117ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65117ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=344 B, Time=2026-03-02T12:44:33.5240794Z
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [00000223D1C0DB50]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[804107]: 65117ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[804107]: 65117ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:64249 Response Message: path: speech.hypothesis, size: 226.
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1271100000, with duration 70500000 (100ns). Text: using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[804107]: 65117ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[804107]: 65117ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=74ce16f517a144509bb6d43f1eee63ad
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='RESULT-Json'; value='{"Id":"74ce16f517a144509bb6d43f1eee63ad","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the","Offset":1271100000,"Duration":70500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='RESULT-RecognitionBackend'; value='online'
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='Auto-Detect-Source-Language-Result'; value='en-US'
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1962140; name='RESULT-Json'; value='{"Id":"74ce16f517a144509bb6d43f1eee63ad","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the","Offset":1271100000,"Duration":70500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"74ce16f517a144509bb6d43f1eee63ad","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the","Offset":1271100000,"Duration":70500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_AudioSource'; value='File'
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1962140; name='RESULT-RecognitionLatencyMs'; value='596'
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[804107]: 65117ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[804107]: 65117ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [00000223D1C0DB50]CSpxAudioStreamSession::FireResultEvent
[48773]: 65117ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[804107]: 65117ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.5245521Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[48773]: 65117ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 65117ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[48773]: 65117ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 65117ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[804107]: 65117ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65164ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[804107]: 65164ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[804107]: 65164ms SPX_TRACE_INFO:  usp_connection.cpp:831 TS:64296, Write 3200 bytes audio data.
[543547]: 65164ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 65164ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:642 [00000223D1C0DB50]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[543547]: 65164ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.5714532Z, size:3200.
[543547]: 65164ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:497 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 269120 bytes (8410 msec)
[543547]: 65164ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [00000223D1C9F720] m_bytesTransited = 4336000, unacknowledgedAudioDuration = 8410 msec, packetAudioDelay = 50 msec
[543547]: 65164ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:578 [00000223D1C0DB50]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[804107]: 65164ms SPX_TRACE_VERBOSE:  web_socket.cpp:582 [00000223CA7FD770] Web socket sending message. Time: 2026-03-02T12:44:33.5715065Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65164ms SPX_TRACE_VERBOSE:  web_socket.cpp:712 [00000223CA7FD770] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[804107]: 65210ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:221 USP message received. IsBinary=0, Path=speech.hypothesis, Size=349 B, Time=2026-03-02T12:44:33.6174452Z
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1466 [00000223D1C0DB50]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[804107]: 65210ms SPX_TRACE_INFO:  usp_connection.cpp:1053 Response Message: content type: application/json; charset=utf-8.
[804107]: 65210ms SPX_TRACE_INFO:  usp_connection.cpp:1078 TS:64342 Response Message: path: speech.hypothesis, size: 231.
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1542 Response: Speech.Hypothesis message. Starts at offset 1271100000, with duration 73700000 (100ns). Text: using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the wall
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1555 CSpxUspRecoEngineAdapter::OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[804107]: 65210ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult::CSpxRecognitionResult
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:141 Created 'CSpxRecognitionResult' as '175439361'
[804107]: 65210ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 CSpxRecognitionResult::InitIntermediateResult: resultId=6a3cfc65bacd4b90b08aa327e4a814ef
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='RESULT-Json'; value='{"Id":"6a3cfc65bacd4b90b08aa327e4a814ef","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the wall","Offset":1271100000,"Duration":73700000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='RESULT-RecognitionBackend'; value='online'
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='Auto-Detect-Source-Language-Result'; value='en-US'
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1960480; name='RESULT-Json'; value='{"Id":"6a3cfc65bacd4b90b08aa327e4a814ef","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the wall","Offset":1271100000,"Duration":73700000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 CSpxRecoEngineAdapterHelpers::UpdateServiceResponseJsonResult: before update: json='{"Id":"6a3cfc65bacd4b90b08aa327e4a814ef","Text":"using bricks and stones from local kilns averaging 23 feet high and 21 feet wide the wall","Offset":1271100000,"Duration":73700000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxNamedProperties::GetStringValue: this=00000223D1C0DC38; name='AudioConfig_AudioSource'; value='File'
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:483 ISpxPropertyBagImpl::SetStringValue: this=00000223D1960480; name='RESULT-RecognitionLatencyMs'; value='533'
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2293 Storing intermediate result for possible promotion.
[804107]: 65210ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 CSpxRecognitionResult::~CSpxRecognitionResult
[804107]: 65210ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1535 [00000223D1C0DB50]CSpxAudioStreamSession::FireResultEvent
[48773]: 65210ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[48773]: 65210ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 65210ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:400 No listener connected to event
[48773]: 65210ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:348 CSpxRecognizer::FireResultEvent
[48773]: 65210ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[543547]: 65225ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [00000223D1C490A0]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 3200
[804107]: 65225ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:332 CSpxUspRecoEngineAdapter::ProcessAudio: (0x00000223D1A49210) Sending Audio ... size=3200
[543547]: 65225ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:483 Received audio chunk: time: 2026-03-02T12:44:33.6327553Z, size:3200.
[804107]: 65225ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1419 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
